info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--3268-WFSx9UudT77M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\utils\validateModifiers.js
